ID;ImageID;Vorname;Nachname;Beruf;GNDID;Motto;GebYYYY;GebMM;GebDD;SteYYYY;SteMM;SteDD;Geschlecht
PT_00031;PT_00031_01;George Biddell;Airy;Physiker;http://d-nb.info/gnd/116274646;Keins;1801;07;27;1892;01;04;m
PT_00038;PT_00038_02;Albertus <Magnus>;;Alchemist;http://d-nb.info/gnd/118637649;Aufgabe der Naturwissenschaft ist es nicht, alles, was berichtet wird, einfach hinzunehmen. Sie hat vielmehr die Ursachen im Naturgeschehen zu ergründen.;1193;;;1280;11;15;m
PT_00038;PT_00038_04;Albertus <Magnus>;;Alchemist;http://d-nb.info/gnd/118637649;Aufgabe der Naturwissenschaft ist es nicht, alles, was berichtet wird, einfach hinzunehmen. Sie hat vielmehr die Ursachen im Naturgeschehen zu ergründen.;1193;;;1280;11;15;m
PT_00038;PT_00038_10;Albertus <Magnus>;;Alchemist;http://d-nb.info/gnd/118637649;Aufgabe der Naturwissenschaft ist es nicht, alles, was berichtet wird, einfach hinzunehmen. Sie hat vielmehr die Ursachen im Naturgeschehen zu ergründen.;1193;;;1280;11;15;m
PT_00058;PT_00058_03;Ludwig von;Ammon;Geologe;http://d-nb.info/gnd/116299428;Keins;1850;12;14;1922;07;26;m
PT_00066;PT_00066_01;Salomon August;Andrée;Forschungsreisender;http://d-nb.info/gnd/118649221;Keins;1854;10;18;1897;10;;m
PT_00073;PT_00073_01_GF;Anna Amalia;;Herzogin, Komponistin;http://d-nb.info/gnd/118649485;Keins;1739;10;24;1807;04;10;w
PT_00082;PT_00082_01;Carl;Arbenz;Ingenieur;http://d-nb.info/gnd/117698083;Keins;1831;02;26;1909;05;25;m
PT_00086;PT_00086_01_GF;Georg von;Arco;Physiker;http://d-nb.info/gnd/116198877;Keins;1869;08;30;1940;05;05;m
PT_00096;PT_00096_02;Richard;Arkwright;Unternehmer;http://d-nb.info/gnd/118939580;Keins;1732;12;23;1792;08;03;m
PT_00101;PT_00101_03;Svante;Arrhenius;Chemiker;http://d-nb.info/gnd/118650467;Keins;1859;02;19;1927;10;02;m
PT_00105;PT_00105_01;Hermann;Aubert;Arzt;http://d-nb.info/gnd/116376503;Keins;1826;11;23;1892;02;12;m
PT_00108;PT_00108_01;Auguste Viktoria;;Kaiserin;http://d-nb.info/gnd/118651129;Keins;1858;10;22;1921;04;11;w
PT_00111;PT_00111_01_GF;Averroes;;Philosoph;http://d-nb.info/gnd/118505238;Keins;1126;04;14;1198;12;10;m
PT_00113;PT_00113_01_GF;Amedeo;Avogadro;Chemiker;http://d-nb.info/gnd/118651242;Keins;1776;08;09;1856;07;09;m
PT_00126;PT_00126_01_GF;Karl Ernst von;Baer;Zoologe;http://d-nb.info/gnd/118505831;Keins;1792;02;17;1876;11;28;m
PT_00129;PT_00129_01;Johann Jakob;Baeyer;Geograf;http://d-nb.info/gnd/119241803;Keins;1794;11;05;1885;09;11;m
PT_00147;PT_00147_01;Jacques;Barrelier;Botaniker;http://d-nb.info/gnd/117564699;Keins;1606;;;1673;09;17;m
PT_00150;PT_00150_01;Johann Ambrosius;Barth;Verleger;http://d-nb.info/gnd/116062975;Keins;1834;06;30;1887;01;27;m
PT_00154;PT_00154_01_GF;Friedrich Gottlieb;Bartling;Botaniker;http://d-nb.info/gnd/116069341;Keins;1798;12;09;1875;11;19;m
PT_00162;PT_00162_04;Caspar;Bauhin;Botaniker;http://d-nb.info/gnd/11884962X;Keins;1560;01;17;1624;12;05;m
