Id;Name richtig, wenn abweichend;Lokal;Jahr;Telefonnummer;Adresse;lat, lon;Quelle;Bemerkung;to do;Bestände;Skurrilitätsfaktor / Besonderheit;Aus der Speisekarte;fremde Identifikatoren;Personen;Inhaber;Bild;Bier;Transkription
p1/m1;;Armbrustschützenzelt;1975;;[Wirtsbudenstraße 117, 80336 München];48.13387, 11.54852;"https://www.armbrustschuetzenzelt.de/haeufige-fragen/; https://www.muenchen.de/veranstaltungen/oktoberfest/besucher-service/wiesnplan.html";Auch früher Zeltstandort?;;0;;;;;;ja;;Ja
p1/m2;;Armbrustschützenzelt;1975;;;;;;;;;;;;;;;
p1/m3;;Armbrustschützenzelt;1975;;;;;;;;;;;;;;;
p2/m1;;Gaststätte Augustiner;19591027;;Neuhauser Str. 16;48.13891, 11.56803;Karte;Heutiger Standort Neuhauser Str. 27 – womöglich andere Häuserzählung frühher?;Nach hist. Katasterkarte suchen;0;;;;;;;Augustiner;
;;Augustiner Festhalle;Oktoberfest 1965;;[Wirtsbudenstraße 64];48.13286, 11.54976;https://www.muenchen.de/veranstaltungen/oktoberfest/besucher-service/wiesnplan.html;Auch früher Zeltstandort?;Id vergeben;;;;;;;;Augustiner;
p2/m2;;Gaststätte Augustiner;19170709;;[Neuhauserstraße 16];48.13891, 11.56803;Fonbuch 1916;;hist. Telefonbuch/Katasterkarte;F Mon 3457;Kriegskarte;;;;;;Augustiner;
p2/m3;;Gaststätte Augustiner;19180128;;[Neuhauserstraße 16];48.13891, 11.56803;Fonbuch 1916;;hist. Telefonbuch/Katasterkarte;F Mon 3490;Kriegskarte;;;;;;Augustiner;
p2/m4;;Gaststätte Augustiner;19180418;;[Neuhauserstraße 16];48.13891, 11.56803;Fonbuch 1916;;hist. Telefonbuch/Katasterkarte;F Mon 3492;Kriegskarte;;;;;;Augustiner;
p2/m5;;Gaststätte Augustiner;19590815;;[Neuhauserstraße 16];;;;;;;;;;;;Augustiner;
p2/m6;;Gaststätte Augustiner;19591027;;[Neuhauserstraße 16];;;Tagesspezialitäten;;;;;;;;;Augustiner;
p2/m7;;Restaurant Augustiner;1916 Sommer;;[Neuhauserstraße 16];;Fonbuch 1916;"Abweichender Name!
Da kein solcher Eintrag in Fonbuch, vermutl. Identisch mit p2";hist. Telefonbuch/Katasterkarte;F Mon 3444;;"Preise „exclusive der Steuererhöhung“; „Speisen ohne Getränke 10 Pfg. mehr.“";;;;;Augustiner;
p3/m1;;Gaststätte Bavaria;Abend 19380828;;Bayerstr. 81;48.1389837,11.5506248;;Noch heute aaO vorhanden;;;Hs. Einträge auf Bl. 3;;;;;;;
p3/m2;;Gaststätte Bavaria;Mittag 19380828;;Bayerstr. 81;48.1389837,11.5506248;;Noch heute aaO vorhanden;;;Hs. Einträge auf Bl. 3;;;;;;;
;;Hotel und Restaurant „Bavaria“;1938;;Schillerstr. 10;[48.1394259,11.5548529];;"In Ordnerstruktur unter p3 subsumiert. Disambiguiert.

Nicht mit Gaststätte Bavaria zu verwechseln (im selben Ordner)";Neue id vergeben;;;„Eigene Schlächterei“;;;;;;
p4/m1;;Bayerische Krone;19430308;Fernsprecher 59178;Schützenstraße 10;[48.13997, 11.56266];;;;;Kriegskarte;;;;;;;
p4/m2;;Bayerische Krone;19390716;Fernsprecher 59178;Schützenstraße 10;[48.13997, 11.56266];;;;;;;;;;;;
p4/m3;;Hotel und Gaststätte Bayerische Krone;19420629;Fernsprecher 59178;Schützenstraße 10;[48.13997, 11.56266];;;;;;;;;;;;
p5/m1;;Bayerischer Hof;1959;"28871
Fernschreiber 05/23409";"Promenadeplatz

neu: Promenadepl. 2-6";48.1404252,11.5730849;;Luxushotel;;;;;"Q728213
";;;;;
p5/m2;;Bayerischer Hof;1959;;;;;;;;;;;;;;;
p5/m3;;Bayerischer Hof;1959;;;;;;;;;;;;;;;
p5/m4;;Bayerischer Hof;19590710;;;;;;;;;;;;;;;
